Date,Actual,Forecast
2023-06-30,192.04714965820312,187.7105865478516
2023-07-03,190.55213928222656,187.7105865478516
2023-07-05,189.43333435058597,187.7105865478516
2023-07-06,189.90858459472656,187.7105865478516
2023-07-07,188.7897491455078,187.7105865478516
2023-07-10,186.74029541015625,187.7105865478516
2023-07-11,186.215576171875,187.7105865478516
2023-07-12,187.8888092041016,187.7105865478516
2023-07-13,188.65115356445312,187.7105865478516
2023-07-14,188.7997131347656,187.7105865478516
2023-07-17,192.0669860839844,187.7105865478516
2023-07-18,191.8095550537109,187.7105865478516
2023-07-19,193.16595458984372,187.7105865478516
2023-07-20,191.21551513671875,187.7105865478516
2023-07-21,190.0372772216797,187.7105865478516
2023-07-24,190.83924865722656,187.7105865478516
2023-07-25,191.70065307617188,187.7105865478516
2023-07-26,192.5718994140625,187.7105865478516
2023-07-27,191.30462646484372,187.7105865478516
2023-07-28,193.88873291015625,187.7105865478516
2023-07-31,194.5025634765625,187.7105865478516
2023-08-01,193.67092895507807,187.7105865478516
2023-08-02,190.6709442138672,187.7105865478516
2023-08-03,189.27493286132807,187.7105865478516
2023-08-04,180.1859436035156,187.7105865478516
2023-08-07,177.0770721435547,187.7105865478516
2023-08-08,178.0176544189453,187.7105865478516
2023-08-09,176.42359924316406,187.7105865478516
2023-08-10,176.20578002929688,187.7105865478516
2023-08-11,176.2652587890625,187.7105865478516
2023-08-14,177.9209442138672,187.7105865478516
2023-08-15,175.92820739746094,187.7105865478516
2023-08-16,175.0557403564453,187.7105865478516
2023-08-17,172.50778198242188,187.7105865478516
2023-08-18,172.9935760498047,187.7105865478516
2023-08-21,174.33200073242188,187.7105865478516
2023-08-22,175.71006774902344,187.7105865478516
2023-08-23,179.56671142578125,187.7105865478516
2023-08-24,174.8673858642578,187.7105865478516
2023-08-25,177.0782470703125,187.7105865478516
2023-08-28,178.64468383789062,187.7105865478516
2023-08-29,182.5409698486328,187.7105865478516
2023-08-30,186.04071044921875,187.7105865478516
2023-08-31,186.25881958007807,187.7105865478516
2023-09-01,187.83518981933597,187.7105865478516
2023-09-05,188.07313537597656,187.7105865478516
2023-09-06,181.3413543701172,187.7105865478516
2023-09-07,176.03721618652344,187.7105865478516
2023-09-08,176.6519012451172,187.7105865478516
2023-09-11,177.8218231201172,187.7105865478516
2023-09-12,174.7880401611328,187.7105865478516
2023-09-13,172.7159881591797,187.7105865478516
2023-09-14,174.2328338623047,187.7105865478516
2023-09-15,173.5091094970703,187.7105865478516
2023-09-18,176.44371032714844,187.7105865478516
2023-09-19,177.53431701660156,187.7105865478516
2023-09-20,173.98500061035156,187.7105865478516
2023-09-21,172.43836975097656,187.7105865478516
2023-09-22,173.29098510742188,187.7105865478516
2023-09-25,174.5699462890625,187.7105865478516
2023-09-26,170.4852752685547,187.7105865478516
2023-09-27,168.9683837890625,187.7105865478516
2023-09-28,169.22616577148438,187.7105865478516
2023-09-29,169.74168395996094,187.7105865478516
2023-10-02,172.25990295410156,187.7105865478516
2023-10-03,170.92147827148438,187.7105865478516
2023-10-04,172.1707000732422,187.7105865478516
